,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
96,96,1930.996153211472,1933.453210646507,1355.6115917268462,245.14992599630364,0.0,60.323728755772066
97,97,1741.7415108940916,2154.1257907801714,1380.3227121725445,223.73866835534213,0.0,0.0
98,98,1538.924065346368,1873.3020015811014,1333.4401740282715,189.5052045866278,0.0,0.0
99,99,1709.6270204334746,1794.2394735566763,1432.617948797169,227.3730706626342,0.0,0.0
100,100,1685.7821575052476,2233.3502723043002,1287.3656934335381,244.53342205417937,23.514267593800664,0.0
101,101,1878.427511553661,2407.9093776759855,492.8706842535004,192.72695538444097,33.51595484089124,22.854077026977023
102,102,2209.7044137395505,2706.458920746109,625.3413706050812,0.0,0.0,0.0
103,103,1397.8122628411859,2466.4551717380564,1301.0681456152213,0.0,0.0,89.86047848559521
104,104,2192.609473743653,2167.197992675708,1098.7196115185416,0.0,50.43684698375903,5.911706583125423
105,105,2255.570763470491,1924.5543638766703,1277.6825816345445,0.0,0.0,28.284730622715315
106,106,2176.517036202932,2581.3989094987464,1196.0370598665234,229.7826366021873,0.0,0.0
107,107,2181.517918664372,2523.400994119075,1197.8341075205344,212.61657999564991,0.0,0.0
108,108,1594.4056584027915,2273.853778523283,1236.7687946318588,217.28858498653312,0.0,0.0
109,109,1621.6717882838889,2171.385508526603,1285.630411916712,0.0,0.0,0.0
110,110,796.0863255324953,2143.09055855879,1255.7052390898746,0.0,0.0,53.93985016589148
111,111,945.2713864307048,2403.8385711517694,1055.9087916715405,0.0,0.0,0.0
112,112,1208.6488292878246,2126.418849662572,1208.9056274086756,187.88223592463874,0.0,47.054382745989635
113,113,1439.0372166983116,2040.5912586616716,1360.5328001547282,247.760516061477,6.277174669248314,0.0
114,114,2614.842804989183,2137.8371482342654,1263.2387538937733,176.14953875372916,9.183093607256962,0.0
115,115,2281.204421878709,2440.944289234156,1274.797418794252,256.72301450153964,6.397527203996834,0.0
116,116,1980.0461518186275,2069.5561257186055,1322.3398098437767,220.00938972849315,70.75647792581485,0.0
117,117,2337.4243778208856,1978.3866515683019,1100.1711471495307,195.62348853535457,51.60641247408879,0.0
118,118,1927.9612689148935,2231.819791895935,1192.5669313061294,247.31333139865959,48.73285055636254,25.152902412507487
119,119,3000.9616097680528,2464.0730656168344,1259.3171082012516,219.1053604300557,49.77765959907248,0.0
120,120,0.0,1897.6422825184056,396.0914389409157,277.96836149027945,0.0,0.0
121,121,148.55936358817996,2605.975193173637,331.459270400186,155.8797553751779,4.64290672008228,0.0
122,122,681.3986634412173,2201.3725965690674,149.35349162362053,228.9875617569027,18.0315465872658,0.0
123,123,890.068145900457,1967.145520654663,454.05611386333885,309.02412561070264,15.49167098192709,0.0
124,124,1590.4505891209235,2395.096750861887,1228.6000756516194,248.81077474516468,14.466295410990243,76.19751870229169
125,125,764.528855354402,1571.7366359015339,1115.6430476990129,111.85659411254387,0.0,24.660648927211266
126,126,98.43158532310984,1640.2333428624725,1189.4784666784606,245.4375967812034,0.0,19.32966878246464
127,127,1579.234115911811,2022.6084191918317,1273.0463321176405,33.658815044608076,0.0,61.221597339104854
128,128,2599.746128352598,1957.070434045121,1140.068335524961,219.98066501423114,52.594891243245975,32.43193732595239
129,129,1851.981401519191,2069.102761234959,1328.7714017221624,195.01933981803384,0.0,8.068569936955836
130,130,2166.713031464095,1933.217989610936,1294.245270627496,271.12608905731287,0.0,77.34160194740903
131,131,962.4358986371153,2305.3655729454,1339.6181794167942,132.34903434049804,9.00426226962723,51.87781845984181
132,132,1072.5930344460257,2060.358981701021,1128.0006965158366,229.03500533340008,15.51084639256615,0.0
133,133,1843.6636214274988,2116.3616121368814,1395.0069775017068,202.74430985822056,0.0,0.0
134,134,2264.107116301429,2008.3184004329908,1381.4663352084287,299.6652288917525,1.0414207923444645,0.0
135,135,2138.7936728122336,1813.4551996599812,394.82307230230055,242.68822912752518,7.699170188599101,2.4613383829326594
136,136,1375.555273616011,1749.9604170819584,340.00131469643037,175.4404599857037,32.961534279855385,29.09510198128161
137,137,2727.744835463364,1537.1306784252508,1137.0992253268867,194.53245574066347,7.566286474422142,99.93640317985992
138,138,2452.6872542618544,1601.8484211464513,1483.2764336109594,286.0475231569368,0.0,29.366906652727337
139,139,3618.267035712796,1911.5473809711714,1341.8980039958396,76.15132683052609,0.0,207.28127981677483
140,140,3568.551332260981,1888.5883774172694,1248.722184159762,40.29029725489599,29.10004070510396,144.29953496067228
141,141,3294.789445293619,1974.6032051856757,1189.2591751442008,148.23164066648397,48.86218554989669,0.0
142,142,3346.616574707206,2261.205858203374,1231.6092366119,16.88294004533958,48.266756210481084,3.515986815395337
143,143,3518.195414597989,2159.616834339402,1138.0477135807826,7.791356760028876,22.76772103538278,33.23897599223134
144,144,2574.6206994597933,2389.5940344765413,1362.663233478938,0.0,17.443145114273452,102.8854134797389
145,145,2925.636851160264,2364.842651422178,1119.4262276982463,115.6263675655012,55.3761084874001,103.21825918356987
146,146,3205.1324925354747,2370.790796527076,1318.8394155177887,111.2387825240328,23.533966360837134,80.56390292780193
147,147,2328.1420694593025,1955.225851991468,387.55231177992823,213.80769070579282,27.41961482141677,5.903303303384615
148,148,2714.3785993378665,2205.294991974269,1150.9794881473226,249.46409228408862,0.0,109.4564863520182
149,149,2837.6904555652864,1777.5311444924548,1196.7988552603738,248.37528442398587,9.926728004087208,113.18668062943027
150,150,2557.322499866929,1900.1662933186342,1214.8048400080827,26.624016753090164,3.0871835292500265,96.63771893223257
151,151,3538.5131236039983,2136.0839479346937,1205.972427616193,241.56643143032352,0.0,0.0
152,152,3969.6890967976237,2238.085489324883,1372.15639466648,245.5215280950821,58.602308302928066,0.0
153,153,2902.595016605941,2113.32020059639,1213.4806269696844,226.781286476755,30.686517774660317,0.0
154,154,2403.8101459913514,2426.114394221743,1221.5674206776812,282.4132066965084,49.02619545946565,0.0
155,155,3329.000508957169,2512.8672271243713,1161.320636705104,314.8994952752758,55.6949007048216,0.0
156,156,3114.9152755411187,2429.7004320645447,1185.839631785985,312.25786191976835,5.278566510734184,0.0
157,157,3324.6386249092034,2393.1347288796155,1197.8970600608702,273.9957791580949,9.138693645988623,0.0
158,158,3541.0528068905305,2234.1398503859637,1341.5115855291585,184.49951850421132,53.725063993571396,0.0
159,159,3738.4024615461603,2422.1231204519354,1280.4862117666842,163.3408356641903,59.12569380145192,65.28008709438046
160,160,3902.037074461245,2428.4713469779376,1276.3530076429086,226.61928927568354,0.0,52.20460864476521
161,161,3546.2604584434666,2361.5136494217622,1162.3087992142619,242.84695926358557,47.63006735108248,0.0
162,162,3699.3036768276943,2070.052355438648,1086.8419716935048,165.66458115263956,62.2063228348803,0.0
163,163,3628.3846014588157,2182.4220942357815,1302.0869399333988,172.33138003110886,0.0,0.0
164,164,3571.1037388089258,1955.6115851259449,1133.2589528092842,211.62922782214275,55.01300311828678,0.0
165,165,3829.4178595553412,1933.6348149204982,1222.5047618767167,248.8789693256419,36.37112243716922,0.0
166,166,3639.591565148385,2038.696311585841,1266.3670707420106,205.3609709262027,38.433268227264506,0.0
167,167,3409.246197221751,2381.953947940592,1435.9101299830254,239.91231827048816,51.3694115455227,0.0
168,168,3716.122520421286,1952.0797608457594,1422.814162113129,231.17169400177224,54.396273464130886,154.01312800261942
169,169,4052.7635126581663,1802.0144044184,1144.4653511468805,233.213236414133,33.51600882366735,0.0
170,170,3452.8085177191906,1965.90305447471,1274.0114185943455,240.4445596427865,59.304980552403926,0.0
171,171,4065.6420587215002,2037.1397898612997,1192.239776533844,202.19053461316742,44.776701095721684,0.0
172,172,3497.2294541989318,1956.5706360781812,1079.5992120406515,175.4926796283221,24.90388770963175,55.691252251433056
173,173,3718.2646174153247,2320.0509694755406,1110.9031446687686,116.87823660659815,69.7197940202186,51.19478927535489
174,174,3440.9263589332368,1715.247908254686,1403.7222867375413,241.09046279560607,72.37125177695101,0.0
175,175,3257.828289170612,1804.7091793425482,1311.3560624087552,258.269091982805,29.53088821632295,0.0
176,176,3223.822951370185,1920.825452219347,1073.4571898415777,161.2295483385823,31.107507567863287,47.70800146407802
177,177,3532.9436082646357,1930.2929453550942,1174.7656512181813,249.9568994838841,51.51098972511154,105.56629375791678
178,178,3244.537531437777,1928.8511324375777,1208.0060169164055,253.6678186081077,49.03183154462752,0.0
179,179,4174.661239165408,2166.339862070651,1271.3304255490636,277.1247581895202,14.030571870893727,169.91358973867943
180,180,3970.6063512853166,2555.9094382791877,1294.480806329296,191.154801241264,47.65192714417181,0.0
181,181,3772.411858413441,2427.0830596860465,1036.7227759104987,297.2138496493372,0.0,0.0
182,182,3700.3177739837433,2649.6837339165395,1216.398127339456,215.28427417878243,0.0,0.0
183,183,3545.2236246047346,2235.5957484294963,1281.3601780035776,371.62295680404935,0.0,0.0
184,184,3462.140310294973,2238.257397080615,1288.1906984051566,223.60183544411052,0.0,0.0
185,185,4015.460512784224,2468.73602952957,1369.8076881870488,372.7922695100358,0.0,0.0
186,186,3504.977618283957,2454.1025492768003,1264.065045299762,285.15215749113025,0.0,0.0
187,187,3448.546116844061,2493.600028056435,1243.4548606024969,208.24354627934517,0.0,0.0
188,188,3468.7688210469328,2186.0633476268486,1310.5793312115652,346.07396609383784,0.0,0.0
189,189,3036.275548487849,2590.1209874829005,1331.0317262077565,229.7744967776768,0.0,0.0
190,190,2437.4510017528464,1912.769506181409,1165.5198704516808,326.3163303901032,0.0,0.0
191,191,3217.3511021192653,2130.371385429433,1063.2595974536066,193.39976449520051,0.0,0.0
192,192,3248.355866129585,2318.1966295997727,1193.1087487605462,229.29844448365543,0.0,0.0
193,193,3125.02079684403,2414.111976632433,1276.1881809472436,242.0831892238707,0.0,0.0
194,194,2346.187852541549,2662.906199794967,1286.917505033498,340.1927937805042,0.0,0.0
195,195,3031.28579590014,2728.7573982158715,1345.251353828168,347.6629857022072,3.0473845305363696,0.0
196,196,2739.996753761761,2602.9214662820614,1362.7881811516595,324.70091498246336,0.0,0.0
197,197,3265.483090644287,2372.0488315480447,1088.2483596543098,381.42736627115585,0.0,0.0
198,198,2631.422376152001,2364.77292533923,1036.6858064743699,298.3030790891694,0.0,0.0
199,199,2597.9114647773595,2366.10173320315,1111.9970097234605,378.2241286990818,0.0,0.0
200,200,2827.455205659201,2533.3925887598675,1251.7039650710035,396.44662503436444,0.0,0.0
201,201,3023.0979245603685,2567.137275656802,1340.583127505262,331.87238514066183,0.0,0.0
202,202,3990.134396167949,2224.4383153442677,1158.2531158365728,338.38652707635305,0.0,0.0
203,203,3233.9221237614097,2187.834490591852,1158.3777397588276,248.9879827754488,0.0,0.0
204,204,2766.516134426985,2053.397447419431,1112.4687238785896,171.55572907927768,0.0,0.0
205,205,2832.413039348139,2256.7140687931355,1174.5924928086886,171.89323847027114,0.0,0.0
206,206,2610.3240277310456,2295.9093196202466,1263.0452541661273,197.60588838053013,0.0,0.0
207,207,2514.6267827538572,2754.4701492120707,1212.169496738704,204.82463477923213,0.0,0.0
208,208,3273.326990313576,2366.123890097576,1299.7325571459626,178.0520831265251,1.1619781404020522,0.0
209,209,2488.0447731658296,2242.2991031523898,1357.6192360709904,214.74564604516524,0.0,0.0
210,210,3445.4952186918867,3025.488578863577,1162.0277828114215,187.6843344821136,0.0,0.0
211,211,3801.831210683352,2805.7219277085546,1160.8906750214353,247.9051110684735,0.0,0.0
212,212,2300.3461377036583,2792.369928607152,853.2100926566386,113.90358329882251,0.0,19.56513052020916
213,213,1996.3947410749474,2482.943753951292,1124.82555998586,230.2637803680029,7.360014766121626,151.08418716273246
214,214,2637.6323909236035,2416.466907933065,1183.6983654446067,144.67423328418326,0.0,5.901630527323874
215,215,2468.9974506492363,2571.1719942866494,956.1230928355133,212.9237032885413,14.280839194823887,13.508667314557734
216,216,1793.6073769849954,2774.077987776463,1077.2845218988066,256.05413596982453,0.0,29.880470141724768
217,217,1689.8917424758663,3173.395406998058,1162.4522604141991,204.18349975167664,0.0,0.0
218,218,2364.7731327987713,2985.6749425061907,886.5793960965327,194.59297515275318,0.0,56.596002941333246
219,219,2638.1370609029073,2819.4436027641086,648.959902155118,209.36426371255172,0.0,44.06658077392839
220,220,2860.1637422203253,2435.597418139385,879.0345678925563,211.18534008741813,0.0,48.924863666697966
221,221,2200.9540710148435,2684.9740315805334,1309.0901613093304,227.07631054561662,0.0,94.6267010429682
222,222,3359.09827553002,2646.2172580619235,987.524321303746,292.9341958128235,0.0,200.74591573202477
223,223,2936.234421765067,2496.6537699383475,705.9280356905749,303.9040184315296,16.782134218960017,204.38124003261814
224,224,2179.9763444104265,2580.9220499346748,669.8371536637271,225.6253922906344,51.876765834177846,208.8959874922569
225,225,2159.50646758107,2745.513564202643,1047.461225379388,301.3499412062597,3.3112800673726888,76.79861288114017
226,226,2721.4917190583265,2436.3625738432793,862.6487793272113,244.73133142855062,0.0,57.1080079364822
227,227,2427.792489672493,2745.8857028484504,743.9522509391568,343.08288820191075,0.0,147.09527026544637
228,228,2462.463642216825,2795.118426688705,771.6669992464945,186.444358446662,22.987314450164362,151.98895016341152
229,229,2310.889774234781,2504.0817956632673,693.9178141322882,336.926450949696,62.93850225785209,178.8500369068974
230,230,1745.7892461087292,2754.7617603044014,444.61288491668944,332.00334516847295,74.40447857576429,291.1927160199566
231,231,1888.3254175516156,2505.1186299173914,877.2981122446048,361.6125732074637,47.372519051257804,169.58877703851317
232,232,2195.1772843962644,2497.005742029343,627.2020404100857,287.4078343147296,48.72735492740028,267.3424668865102
233,233,1989.337129366363,2646.8360683409405,901.689485920599,336.0486053751123,36.881156044478985,224.11170823159287
234,234,2404.461173486031,2634.431079733083,1130.208183325322,356.5608414400258,19.529918712832394,251.6340354670872
235,235,2333.3614280088927,2687.053053016042,925.8377216468823,357.45892313099364,16.22980951274189,236.94822007379295
236,236,2664.9129161163573,2642.523407745108,845.1369592648598,383.981426814132,6.174513579051603,243.52149473864242
237,237,3094.0181370332757,2580.672235358736,905.1776489672304,340.7821606230836,0.0,189.50426332341675
238,238,2510.57146386945,2747.0360116222055,704.2789076271436,260.00391278988803,37.27288683742727,154.21271543341504
239,239,2594.813424609557,2943.9741298492368,867.6699772118914,345.81027900726167,26.412991279246445,178.40794303422706
240,240,2531.422188271994,2626.5486642626834,927.317509058022,393.107811835004,30.45608972352697,155.1190048368564
241,241,1872.388513762862,2586.0113889376144,915.5271521638699,362.10158627769766,24.13140234528818,162.69177187256238
242,242,3027.0256347065088,2552.118720916533,922.0947192063277,331.61581506007974,12.987604772142825,142.3157306852164
243,243,2619.1681384656163,2547.2825224467015,887.1628053408057,217.6428751236337,0.0,103.0588887748195
244,244,2947.790002153245,2694.923785724798,1056.9026784604055,217.61063690052623,0.0,58.26474956626317
245,245,2868.645219741757,2987.3253127742587,812.1680223930556,291.21055993749053,0.0,56.26293849827741
246,246,1644.090135338845,2432.079846187108,445.634015014932,243.3352080451661,0.0,148.21832778491594
247,247,2212.1622563526653,2665.015564205321,616.2389793432345,331.7691206379904,9.00844214865362,142.87176987002994
248,248,2036.627342804487,2638.7724771680437,856.0720345270173,289.6474360659508,0.0,115.09345936267452
249,249,2088.1026660307207,2843.0432464544165,607.7545393911793,342.50928293821954,0.0,100.82662407128281
250,250,2258.673499499659,2794.6836207404986,636.3874172937151,303.98238543525645,0.0,155.39779092448225
251,251,1736.5408174163226,2503.798697337346,475.0128690683963,238.67894308187115,0.0,161.10566531573852
252,252,1833.2689633481568,2560.7173613222812,530.9079979112356,205.54348787899033,0.0,10.1197063905986
253,253,2142.2162176441693,2591.7481504276207,711.4420103202783,247.49208261269237,0.0,77.66655348028098
254,254,1734.1359823954097,2575.1817229692997,609.863631749889,290.8842670602428,0.0,177.966693407404
255,255,1417.5150975132776,2316.4444402625554,836.7581934178635,250.772979732259,0.0,93.15023378206301
256,256,1949.3871561768772,2292.2857916683133,682.2220600488048,297.1617356404267,1.0054752468331856,129.48308759321066
257,257,2464.054771256245,2418.7677981349425,616.1077616891719,255.094326065878,0.0,219.42903072933456
258,258,2077.1864045274056,2347.280635995703,867.6088160554517,169.74976335595977,0.0,174.2870821182193
259,259,633.9344920395707,2554.9578243017113,1171.2941562755866,271.1378602611674,3.592638633914788,0.0
260,260,1595.295655398769,2330.8239774490485,534.9211999181437,434.2026413030122,0.0,99.7091823636908
261,261,0.0,2635.640621971673,1170.8058458820512,259.4042200697657,50.72629184094561,13.435759087393114
262,262,496.92160378417987,2573.3596564352742,1071.0834633665509,216.97697610342547,33.6650993488265,0.0
263,263,793.8457503139254,2729.6060045879453,749.0787903533293,192.2834496299561,16.218326077890474,104.21995200100352
264,264,2159.76039766354,2465.126441685833,1244.7015580538173,130.22871271035342,0.0,0.0
265,265,2099.390923176712,2657.9292922004993,789.9787723981328,244.5056442817634,0.0,143.94594375700126
266,266,1923.7540135733318,2319.484795513038,686.4346108896449,351.4317632301711,0.0,174.79817696437215
267,267,2228.918722679713,2379.14253433973,900.2097841262845,310.3610435625198,0.0,218.000607493117
268,268,2576.2962913314473,2442.760582918946,835.3307893265418,277.08955501422787,0.0,237.41510314883132
269,269,2496.3238818170544,2561.7551864192583,929.9160727961495,317.763005026414,0.0,207.3550125154653
270,270,1473.3970148177532,2413.833787890887,782.7634142295445,308.4543882265092,0.0,184.31385146819184
271,271,2673.6343070873722,2257.327077023331,1054.5826561082247,185.94914673241095,0.0,130.08509691914495
272,272,2419.7636002873805,2251.1189283567037,912.6861101013968,228.76714030089528,0.0,182.334515721712
273,273,1792.3353544845252,2411.54227748782,1176.11032926426,271.70825239189986,14.67356991586492,11.12972716042709
274,274,2580.028161053403,2696.4560029484587,1207.6837481312455,263.5112535626321,27.60357845761744,0.0
275,275,2849.7830392718715,2612.274107742384,1211.8697826221944,245.7214191699245,32.08406329389828,0.0
276,276,2131.0872973539645,2764.431709162607,1146.9071461266306,305.9281276131287,42.386523142886475,8.221448782388379
277,277,2118.647257989108,3038.3002557968184,1206.4485740910798,206.30194958025996,69.08123873053145,0.0
278,278,1824.0295520792044,2621.1716807731214,1238.7916739092184,249.70578155667354,72.58297096563706,53.64328259626284
279,279,2469.2492942468593,2203.226749373607,1131.5886419673034,375.96978786563204,44.37373161692466,46.259537446973155
